pg_restore: connecting to database for restore
pg_restore: dropping FK CONSTRAINT event_teams fk_rails_dea58daf25
pg_restore: dropping FK CONSTRAINT performers fk_rails_dca43affae
pg_restore: dropping FK CONSTRAINT performances fk_rails_d53c8efbbd
pg_restore: dropping FK CONSTRAINT team_musicians fk_rails_d1f974f4a4
pg_restore: dropping FK CONSTRAINT events fk_rails_c6c031df6e
pg_restore: dropping FK CONSTRAINT assignments fk_rails_b7c53ee3b6
pg_restore: dropping FK CONSTRAINT movements fk_rails_a96696a445
pg_restore: dropping FK CONSTRAINT performers fk_rails_95b0040f34
pg_restore: dropping FK CONSTRAINT pieces fk_rails_952fdc35b1
pg_restore: dropping FK CONSTRAINT team_musicians fk_rails_7e643a6de5
pg_restore: dropping FK CONSTRAINT instructions fk_rails_7c8367a85b
pg_restore: dropping FK CONSTRAINT flights fk_rails_761559f6a6
pg_restore: dropping FK CONSTRAINT assignments fk_rails_6a5328b71e
pg_restore: dropping FK CONSTRAINT flights fk_rails_6225f6ac82
pg_restore: dropping FK CONSTRAINT sales_reports fk_rails_601a3e1789
pg_restore: dropping FK CONSTRAINT events fk_rails_3d0bd29ec6
pg_restore: dropping FK CONSTRAINT accomodations fk_rails_36530d81c3
pg_restore: dropping FK CONSTRAINT sales_reports fk_rails_357f507c2f
pg_restore: dropping FK CONSTRAINT performers fk_rails_31d19b337d
pg_restore: dropping FK CONSTRAINT event_teams fk_rails_27d2a44384
pg_restore: dropping FK CONSTRAINT accomodations fk_rails_25a569151c
pg_restore: dropping FK CONSTRAINT performances fk_rails_2137cc6638
pg_restore: dropping FK CONSTRAINT task_types fk_rails_1f3a2e9669
pg_restore: dropping FK CONSTRAINT task_types fk_rails_0b80b9fc59
pg_restore: [archiver (db)] Error while PROCESSING TOC:
pg_restore: [archiver (db)] Error from TOC entry 4019; 2606 18404755 FK CONSTRAINT task_types fk_rails_0b80b9fc59 yesysiiazdiant
pg_restore: [archiver (db)] could not execute query: ERROR:  constraint "fk_rails_0b80b9fc59" of relation "task_types" does not exist
    Command was: ALTER TABLE ONLY "public"."task_types" DROP CONSTRAINT "fk_rails_0b80b9fc59";

pg_restore: dropping FK CONSTRAINT instructions fk_rails_064ac72766
pg_restore: dropping INDEX index_users_on_reset_password_token
pg_restore: dropping INDEX index_users_on_email
pg_restore: dropping INDEX index_team_musicians_on_team_id
pg_restore: dropping INDEX index_team_musicians_on_musician_id
pg_restore: dropping INDEX index_task_types_on_type_id
pg_restore: dropping INDEX index_task_types_on_task_id
pg_restore: dropping INDEX index_sales_reports_on_vendor_id
pg_restore: dropping INDEX index_sales_reports_on_ticket_category_id
pg_restore: dropping INDEX index_pieces_on_composer_id
pg_restore: dropping INDEX index_performers_on_piece_id
pg_restore: dropping INDEX index_performers_on_musician_id
pg_restore: dropping INDEX index_performers_on_concert_id
pg_restore: dropping INDEX index_performances_on_piece_id
pg_restore: dropping INDEX index_performances_on_concert_id
pg_restore: dropping INDEX index_movements_on_piece_id
pg_restore: dropping INDEX index_instructions_on_task_id
pg_restore: dropping INDEX index_instructions_on_event_id
pg_restore: dropping INDEX index_flights_on_musician_id
pg_restore: dropping INDEX index_flights_on_airline_id
pg_restore: dropping INDEX index_events_on_type_id
pg_restore: dropping INDEX index_events_on_location_id
pg_restore: dropping INDEX index_event_teams_on_team_id
pg_restore: dropping INDEX index_event_teams_on_event_id
pg_restore: dropping INDEX index_assignments_on_task_id
pg_restore: dropping INDEX index_assignments_on_event_id
pg_restore: dropping INDEX index_accomodations_on_musician_id
pg_restore: dropping INDEX index_accomodations_on_address_id
pg_restore: dropping CONSTRAINT vendors vendors_pkey
pg_restore: dropping CONSTRAINT users users_pkey
pg_restore: dropping CONSTRAINT types types_pkey
pg_restore: dropping CONSTRAINT ticket_categories ticket_categories_pkey
pg_restore: dropping CONSTRAINT teams teams_pkey
pg_restore: dropping CONSTRAINT team_musicians team_musicians_pkey
pg_restore: dropping CONSTRAINT tasks tasks_pkey
pg_restore: dropping CONSTRAINT task_types task_types_pkey
pg_restore: [archiver (db)] Error from TOC entry 3982; 2606 18376569 CONSTRAINT task_types task_types_pkey yesysiiazdiant
pg_restore: [archiver (db)] could not execute query: ERROR:  cannot drop constraint task_types_pkey on table public.task_types because other objects depend on it
DETAIL:  constraint fk_rails_17e81964d1 on table public.task_types depends on index public.task_types_pkey
HINT:  Use DROP ... CASCADE to drop the dependent objects too.
    Command was: ALTER TABLE ONLY "public"."task_types" DROP CONSTRAINT "task_types_pkey";

pg_restore: dropping CONSTRAINT sheets sheets_pkey
pg_restore: dropping CONSTRAINT schema_migrations schema_migrations_pkey
pg_restore: dropping CONSTRAINT sales_reports sales_reports_pkey
pg_restore: dropping CONSTRAINT pieces pieces_pkey
pg_restore: dropping CONSTRAINT performers performers_pkey
pg_restore: dropping CONSTRAINT performances performances_pkey
pg_restore: dropping CONSTRAINT musicians musicians_pkey
pg_restore: dropping CONSTRAINT movements movements_pkey
pg_restore: dropping CONSTRAINT locations locations_pkey
pg_restore: dropping CONSTRAINT instruments instruments_pkey
pg_restore: dropping CONSTRAINT instructions instructions_pkey
pg_restore: dropping CONSTRAINT flights flights_pkey
pg_restore: dropping CONSTRAINT events events_pkey
pg_restore: dropping CONSTRAINT event_teams event_teams_pkey
pg_restore: dropping CONSTRAINT discussions discussions_pkey
pg_restore: dropping CONSTRAINT concerts concerts_pkey
pg_restore: dropping CONSTRAINT composers composers_pkey
pg_restore: dropping CONSTRAINT assignments assignments_pkey
pg_restore: dropping CONSTRAINT ar_internal_metadata ar_internal_metadata_pkey
pg_restore: dropping CONSTRAINT airlines airlines_pkey
pg_restore: dropping CONSTRAINT addresses addresses_pkey
pg_restore: dropping CONSTRAINT accomodations accomodations_pkey
pg_restore: dropping SEQUENCE SET vendors_id_seq
pg_restore: dropping SEQUENCE SET users_id_seq
pg_restore: dropping SEQUENCE SET types_id_seq
pg_restore: dropping SEQUENCE SET ticket_categories_id_seq
pg_restore: dropping SEQUENCE SET teams_id_seq
pg_restore: dropping SEQUENCE SET team_musicians_id_seq
pg_restore: dropping SEQUENCE SET tasks_id_seq
pg_restore: dropping SEQUENCE SET task_types_id_seq
pg_restore: dropping SEQUENCE SET sheets_id_seq
pg_restore: dropping SEQUENCE SET sales_reports_id_seq
pg_restore: dropping SEQUENCE SET pieces_id_seq
pg_restore: dropping SEQUENCE SET performers_id_seq
pg_restore: dropping SEQUENCE SET performances_id_seq
pg_restore: dropping SEQUENCE SET musicians_id_seq
pg_restore: dropping SEQUENCE SET movements_id_seq
pg_restore: dropping SEQUENCE SET locations_id_seq
pg_restore: dropping SEQUENCE SET instruments_id_seq
pg_restore: dropping SEQUENCE SET instructions_id_seq
pg_restore: dropping SEQUENCE SET flights_id_seq
pg_restore: dropping SEQUENCE SET events_id_seq
pg_restore: dropping SEQUENCE SET event_teams_id_seq
pg_restore: dropping SEQUENCE SET discussions_id_seq
pg_restore: dropping SEQUENCE SET concerts_id_seq
pg_restore: dropping SEQUENCE SET composers_id_seq
pg_restore: dropping SEQUENCE SET assignments_id_seq
pg_restore: dropping SEQUENCE SET airlines_id_seq
